system:index,B11_t15,B12_t15,B2_t15,B3_t15,B4_t15,B5_t15,B6_t15,B7_t15,B8A_t15,B8_t15,class,class_name,zone,.geo
23_0,2308.0,1316.0,703.0,968.0,820.0,1358.0,2714.0,3117.0,3285.0,3100.0,1,Corn,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-90.58674207131143,35.79184535975933]}"
32_0,1941.0,974.0,586.0,920.0,722.0,1236.0,2910.0,3500.0,3567.0,3348.0,1,Corn,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-90.61602714957372,35.75357712865584]}"
34_0,1895.0,1006.0,797.0,1018.0,799.0,1308.0,2942.0,3441.0,3643.0,3580.0,1,Corn,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-90.58746072353873,35.84340865706779]}"
83_0,4086.5,2885.0,1395.0,1883.0,1812.0,2471.0,4017.5,4543.5,4802.0,4584.0,1,Corn,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-90.74789983328247,35.453899149873564]}"
104_0,1996.0,885.0,616.0,832.0,503.0,1041.0,3315.0,4133.0,4270.0,4116.0,1,Corn,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-90.59195229995932,35.8464629290338]}"
117_0,2487.5,1362.0,993.0,1172.0,951.0,1497.0,3535.5,4456.0,4629.5,4388.0,1,Corn,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-90.7376590390435,35.48264523896539]}"
127_0,1902.0,1097.0,673.0,955.0,802.0,1293.0,2428.0,2847.0,2955.0,2802.0,1,Corn,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-90.6278849113241,35.769567140713164]}"
132_0,1292.0,677.0,539.0,746.0,657.0,768.0,2306.0,3254.0,3315.0,3204.0,1,Corn,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-90.7518524205326,35.469889161930894]}"
136_0,1917.0,824.0,572.0,753.0,402.0,953.0,3725.0,5111.0,5055.0,4916.0,1,Corn,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-90.58889802799332,35.84610360292015]}"
140_0,2298.0,1426.0,984.0,1310.0,1168.0,1981.0,2992.0,3301.0,3418.0,3340.0,1,Corn,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-90.65465470679086,35.771004445167755]}"
141_0,1630.0,833.0,596.0,755.0,612.0,1145.0,2084.0,2462.0,2517.0,2314.0,1,Corn,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-90.58548442991366,35.7968759253504]}"
194_0,2134.0,1033.0,618.0,814.0,500.0,1027.0,3292.0,4150.0,4346.0,4144.0,1,Corn,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-90.65806830487053,35.765794216519865]}"
201_0,1799.0,914.0,526.0,758.0,511.0,999.0,2663.0,3235.0,3326.0,3152.0,1,Corn,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-90.62321367184668,35.760763650928794]}"
226_0,2313.0,1310.0,682.0,972.0,782.0,1326.0,2715.0,3094.0,3250.0,3076.0,1,Corn,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-90.58099285349307,35.78933007696379]}"
242_0,2446.0,1454.0,674.0,980.0,928.0,1381.0,2826.0,3340.0,3472.0,3164.0,1,Corn,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-90.6172847909715,35.7765739999293]}"
243_0,1811.0,897.0,521.0,712.0,489.0,942.0,2544.0,3145.0,3290.0,3062.0,1,Corn,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-90.62429165018763,35.78214355469084]}"
251_0,1381.0,647.0,637.0,745.0,490.0,809.0,2364.0,2868.0,2928.0,3116.0,1,Corn,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-90.57200970065188,35.82975426474918]}"
267_0,1900.0,992.0,481.0,714.0,487.0,973.0,2723.0,3427.0,3508.0,3364.0,1,Corn,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-90.5903353324479,35.79004872919109]}"
268_0,1640.0,785.0,576.0,746.0,526.0,988.0,2695.0,3351.0,3470.0,3188.0,1,Corn,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-90.63327480302883,35.79813356674817]}"
281_0,2495.0,1529.0,1190.0,1416.0,1390.0,1921.0,3080.0,3648.0,3591.0,3772.0,1,Corn,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-90.62536962852857,35.758428031190086]}"
300_0,2651.0,1615.0,930.0,1250.0,1090.0,1923.0,3092.0,3516.0,3717.0,3444.0,1,Corn,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-90.61099658398265,35.76327893372433]}"
303_0,2057.0,1162.0,442.0,656.0,392.0,1240.0,2937.0,3444.0,3640.0,3720.0,1,Corn,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-90.63938334696084,35.79220468587298]}"
320_0,3220.5,1963.5,1105.0,1483.0,1353.0,2156.0,3471.0,3909.5,4155.0,3778.0,1,Corn,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-90.71268587414498,35.756990726735495]}"
343_0,1977.0,874.0,694.5,830.0,498.0,928.5,3362.5,4302.5,4321.0,4370.0,1,Corn,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-90.73855735432763,35.48408254341998]}"
349_0,2597.0,1688.0,1298.0,1584.0,1622.0,2101.0,2689.0,2926.0,3036.0,2770.0,1,Corn,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-90.64405458643826,35.77351972796329]}"
352_0,2057.5,1107.0,771.5,951.0,636.5,1140.5,3157.5,3963.5,4094.0,3810.0,1,Corn,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-90.72957420148643,35.49809626185225]}"
359_0,1864.5,996.0,790.0,947.5,660.0,1076.0,2753.0,3446.5,3519.5,3628.0,1,Corn,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-90.73999465878222,35.501330196875074]}"
363_0,1627.0,885.0,681.0,939.0,746.0,1273.0,2236.0,2538.0,2622.0,2408.0,1,Corn,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-90.59267095218662,35.80837436098713]}"
367_0,1728.0,825.0,462.0,633.0,454.0,871.0,2761.0,3397.0,3624.0,3416.0,1,Corn,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-90.60111511585734,35.77855029355436]}"
384_0,2216.0,1239.0,651.0,949.0,802.0,1379.0,2728.0,3228.0,3384.0,3148.0,1,Corn,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-90.61944074765339,35.776035010758825]}"
401_0,2052.0,1131.0,596.0,809.0,568.0,1098.0,2621.0,3129.0,3298.0,3100.0,1,Corn,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-90.61099658398265,35.78232321774767]}"
402_0,1629.0,775.0,615.0,826.0,531.0,1002.0,2665.0,3221.0,3386.0,3112.0,1,Corn,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-90.63327480302883,35.797953903691344]}"
403_0,3196.5,1827.5,1131.0,1432.0,1164.0,1868.5,3743.0,4315.0,4599.5,4232.0,1,Corn,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-90.7383776912708,35.51552357836417]}"
435_0,2358.0,1452.0,1038.0,1382.0,1330.0,2033.0,3027.0,3339.0,3475.0,3344.0,1,Corn,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-90.65357672844992,35.771004445167755]}"
442_0,1882.0,977.0,568.0,782.0,560.0,960.0,2594.0,3281.0,3409.0,3276.0,1,Corn,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-90.62914255272187,35.765794216519865]}"
457_0,2049.0,1113.0,937.0,1005.0,842.0,1255.0,2431.0,2761.0,2876.0,2876.0,1,Corn,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-90.65699032652958,35.7720824235087]}"
458_0,2388.0,1373.0,656.0,938.0,740.0,1297.0,2702.0,3138.0,3299.0,3100.0,1,Corn,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-90.58260982100448,35.789150413906974]}"
464_0,3227.0,2157.0,1546.0,1840.0,1944.0,2393.0,3234.0,3525.0,3760.0,3512.0,1,Corn,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-90.61836276931244,35.82885594946505]}"
465_0,1530.0,852.0,601.0,674.0,472.0,792.0,2365.0,3057.0,3184.0,2778.0,1,Corn,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-90.63219682468788,35.76597387957669]}"
475_0,2173.0,1187.0,626.0,836.0,621.0,1106.0,2598.0,3129.0,3333.0,3090.0,1,Corn,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-90.58997600633425,35.803164132339234]}"
483_0,2134.0,1088.0,759.0,900.0,637.0,1140.0,2969.0,3742.0,3923.0,3712.0,1,Corn,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-90.65824796792734,35.76741118403128]}"
510_0,2094.0,938.5,655.5,819.5,475.5,978.5,3599.0,4802.5,5009.0,4776.0,1,Corn,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-90.7398149957254,35.48462153259045]}"
